Timestamp,BodyTemp(C),T1,TH
12:30:31,34.3,32.577,32.285
12:30:32,34.3,32.734,32.232
12:30:33,34.4,32.652,32.248
12:30:34,34.5,32.662,32.339
12:30:35,34.3,32.606,32.268
12:30:36,34.3,32.623,32.307
12:30:37,34.5,32.633,32.346
12:30:38,34.4,32.79,32.426
12:30:39,34.3,32.913,32.41
12:30:40,34.4,32.809,32.431
12:30:41,34.3,32.844,32.418
12:30:42,34.3,32.8,32.486
12:30:43,34.3,32.745,32.398
12:30:44,34.1,32.869,32.617
12:30:45,34.1,32.707,32.49
12:30:46,34.2,32.883,32.645
12:30:47,34.2,32.912,32.587
12:30:48,34.3,32.92,32.635
12:30:49,34.2,32.957,32.671
12:30:50,34.2,32.868,32.628
12:30:51,34.4,32.939,32.607
12:30:52,34.3,32.911,32.599
12:30:53,34.3,33.102,32.637
12:30:54,34.2,32.988,32.619
12:30:55,34.2,32.941,32.646
12:30:56,34.3,33.001,32.74
12:30:57,34.2,33.067,32.715
12:30:58,34.3,33.198,32.697
12:30:59,34.2,33.142,32.681
12:31:00,34.3,32.982,32.665
12:31:01,34.2,33.073,32.765
12:31:02,34.5,33.153,32.782
12:31:03,34.3,33.206,32.695
12:31:04,34.2,33.167,32.729
12:31:05,34.4,33.298,32.836
12:31:06,34.2,33.218,32.729
12:31:07,34.3,33.1,32.753
12:31:08,34.1,33.333,32.846
12:31:09,34.2,33.199,32.835
12:31:10,34.3,33.261,32.778
12:31:11,34.4,33.151,32.838
12:31:12,34.3,33.327,32.885
12:31:13,34.3,33.276,32.872
12:31:14,34.3,33.471,32.942
12:31:15,34.2,33.419,32.956
12:31:16,34.2,33.317,32.963
12:31:17,34.3,33.365,33.151
12:31:18,34.4,33.311,33.096
12:31:19,34.3,33.443,33.174
12:31:20,34.1,33.399,33.092
12:31:21,34.3,33.582,33.162
12:31:22,34.3,33.486,33.132
12:31:23,34.2,33.633,33.203
12:31:24,34.4,33.402,33.089
12:31:25,34.4,33.424,33.093
12:31:26,34.4,33.51,33.159
12:31:27,34.2,33.583,33.114
12:31:28,34.3,33.5,33.224
12:31:29,34.3,33.564,33.157
12:31:30,34.4,33.582,33.213
12:31:31,34.3,33.58,33.123
12:31:32,34.3,33.63,33.211
12:31:33,34.2,33.538,33.218
12:31:34,34.2,33.76,33.136
12:31:35,34.4,33.555,33.239
12:31:36,34.4,33.548,33.18
12:31:37,34.3,33.591,33.216
12:31:38,34.4,33.749,33.24
12:31:39,34.3,33.59,33.248
12:31:40,34.2,33.798,33.258
12:31:41,34.3,33.794,33.296
12:31:42,34.5,33.816,33.364
12:31:43,34.3,33.74,33.322
12:31:44,34.5,33.825,33.314
12:31:45,34.1,33.731,33.384
12:31:46,34.4,33.733,33.32
12:31:47,34.3,33.722,33.346
12:31:48,34.3,33.787,33.275
12:31:49,34.3,33.997,33.384
12:31:50,34.1,33.806,33.367
12:31:51,34.3,33.896,33.403
12:31:52,34.3,33.849,33.454
12:31:53,34.4,33.871,33.465
12:31:54,34.2,33.685,33.418
12:31:55,34.2,33.936,33.525
12:31:56,34.2,33.952,33.485
12:31:57,34.4,33.981,33.465
12:31:58,34.3,33.859,33.43
12:31:59,34.2,33.95,33.459
12:32:00,34.4,34.036,33.51
